"line","YDHPL","YDHA","PLHA","DF","DPM","SW100","TSW","POM"
"AAB_001-b",1256.99167581336,1256.12197615965,30.3358385948194,37.1560150123292,65.8838787074513,32.6777875511965,279.586464130965,13.4933745615156
"AAB_011",390.941229810088,392.760707154057,11.7386272312665,38.5904952534992,68.110910478717,27.4892848237347,87.4472407918115,9.98113284691852
"ABU_001",1352.67821046964,1352.39504048172,30.0290605414149,35.620939120447,64.1843694009321,42.1988414349633,300.57254956785,12.488231029066
"ABU_002",1271.445597975,1272.01383217946,30.6372959081293,36.170661604456,66.2658157234952,43.9419090579855,281.389327471682,13.4360763984195
"ABU_003",1011.3703805186,1011.78913502616,30.1938716713555,36.4771537765468,65.2107678497274,42.4911840268696,225.869113669316,13.3972369341957
"ABU_004",1795.54374608129,1794.79701240852,36.5406009731826,35.2013230793441,64.8306460658454,45.3722495957795,399.326590406888,13.3541634758511
"ABU_005",981.8307579309,982.541404598648,30.0933608285388,34.4529583414894,64.7283499579495,36.1642147631098,219.663875201104,13.7592886402413
"ABU_006",1104.55274192308,1103.60511238605,23.9690717760979,37.0039557869486,66.7539722087209,43.9070221582455,248.216405489178,14.4305831678618
"ABU_007",1532.69543773636,1531.36842491099,32.2129826396917,36.4675110919189,65.2282974805377,46.2080664360798,340.995486445732,13.8840894611697
"ABU_008",910.420000269733,910.051209866433,26.1779255838471,33.7406361375122,63.7993067881832,38.0954412167919,203.591203680814,12.4495083576381
"ABU_009",668.098950951733,667.064857511495,12.4083146179363,35.9558961575617,67.0379680755123,42.9408437538591,148.94277295376,10.0584843700838
"ABU_010",804.724158768908,804.291311539893,23.0252207452487,34.6589167517706,67.1034816213736,41.6907730611938,179.337047444198,12.0420953268016
"ABU_011",1004.858555269,1004.59347675544,31.2861785483917,34.9109691504064,64.436204063949,42.6554381607633,225.582306096025,13.410714888333
"ABU_012",1038.38375753308,1038.85892550829,23.5209218301857,33.3053182182575,64.23966436109,41.2011723355158,230.914613663296,13.579762588717
"ABU_013",937.878143378243,938.892346850163,27.8588279033718,34.7117537211606,64.3372544555825,33.5328401107048,208.780214557924,11.9171351892706
"ABU_014",835.156441642003,838.625592824402,21.5000795825816,34.9667274881243,65.6645337281822,46.930847154327,186.784307539753,12.5130305916967
"ABU_015",1270.33573758063,1272.19151559595,34.2090950006727,34.0012014764231,64.8175679924399,43.0044300294971,282.900424218819,13.5145858902316
"ABU_016",836.625067847723,837.968219138364,24.8237306907216,34.932985530252,65.3917434319343,50.994444584098,185.209463360531,13.4925308599148
"ABU_017",998.404450578634,1002.01736881957,27.4882239751895,34.9041749443369,62.937132952535,35.9581257689862,221.49794154852,12.5505901084973
"ABU_018",947.970639460675,947.902556628666,28.602215915336,33.3467583868919,63.9942391660119,40.2484804772245,210.856832531895,13.3321877682695
"ABU_019",785.793386285164,788.331999881319,25.42099057183,34.7107856998555,62.1146957903298,38.6384088392465,175.045255745876,13.424789686423
"ABU_020",1081.57790524547,1082.5430218473,33.2570546189155,34.0961656294522,65.4725112507528,38.8957657658634,243.78187779219,13.1560557220241
"ABU_021",1248.68126100235,1249.22225816203,26.8994227401237,34.7918419238778,65.1113296078252,44.9473369936454,278.943535488315,13.252746451109
"ABU_022",1116.61504607915,1119.21438072108,27.8204111547352,33.8804609482474,65.0996256309524,38.9219694130611,246.478007910435,12.4079617447978
"ABU_023",1090.53253574306,1091.84925419997,27.3274301603219,35.5405778119878,65.638073353127,41.7087996555985,241.942659576948,13.510733898107
"ABU_024",1336.32862588365,1336.20468104457,32.4793819023514,34.9679362594509,65.3955132880089,42.1199151701812,296.334714331809,13.2213150310276
"ABU_025",1581.16575850011,1581.96163745007,30.2746542685961,33.9285160243388,65.4102847955618,48.4361518186647,352.754762110143,13.7136318415899
"ABU_026",1118.5596151821,1118.71265619493,25.9322097273612,35.0520392336264,65.3764042947815,45.039582260521,249.458955008379,13.2869369709069
"ABU_027",1553.76040601522,1556.09282549236,32.5474837880065,35.0410772011176,64.5041099008219,46.1683823665829,347.742983733636,13.4550407952046
"ABU_028",1147.37590816532,1147.48743659546,25.1978381920116,35.2218927261492,64.4811587498151,47.6004365530307,256.430009258018,12.7123059045859
"ABU_029",1060.61637327687,1060.96040006182,26.8280182848418,34.1817017695755,63.9839873908097,41.2690551539378,234.319121836538,12.6138698341355
"ABU_030",815.694978986392,813.226724940965,27.7010646362273,36.0024686618848,65.6858416406295,48.9633906087762,181.904577816578,12.2402444357975
"ABU_031",1536.84147341735,1537.18698847422,32.8652423966266,34.6840083808802,64.3597434672267,43.2164935376707,340.850441137525,12.3421171495762
"ABU_032",1098.89659966827,1100.47548682144,27.9971147786948,34.812535086853,65.9146237967011,42.3820743718249,245.052483049484,13.3879875811243
"ABU_033",1358.20935700436,1359.40845637047,32.8330233721811,34.8653258743747,64.9976226864046,45.3613009970145,303.979295383215,13.6527853107865
"ABU_034",1346.89564125162,1348.0054720805,25.1280426288312,34.2771565775471,64.8834501958168,43.9571253004276,301.066967551457,13.7856623654471
"ABU_035",1817.85764644991,1818.63974380125,34.7423330701349,34.2973401798525,64.6552926804666,41.9103646231194,400.996304000004,13.1223623938515
"ABU_036",757.686756949418,758.252766844255,26.2715099484362,34.869481810236,66.0888796798581,36.500944055459,168.66261878182,11.8818163468008
"ABU_037",1312.50310088401,1312.99077171928,33.2193814606327,35.6303368960072,66.2143097748768,41.8056429890279,293.967648711556,14.0086692411546
"ABU_038",1093.44604675579,1091.71389413158,32.2282281713577,33.6066417598971,65.734903671198,42.1488550080932,242.51735975791,12.7314734763324
"ABU_039",1145.06471006171,1144.64711493079,30.8375408410603,33.2578761010178,63.119982819541,35.1553482353544,254.549092285668,12.8629822671602
"ABU_041",1381.0883946821,1380.71146436047,35.8128478269003,35.5355894079688,65.3206921859683,38.636091424972,305.131946292445,13.0140068017817
"ABU_042",1222.77586602334,1222.26024265739,32.5112569058056,35.7429047357478,66.1097977955427,39.921858686067,271.092117003262,12.5787483229858
"ABU_043",971.548783160336,972.493087455318,25.7299726928051,32.8838267952241,63.9580909801663,35.444285254162,216.657864461864,12.20257674675
"ABU_044",1530.71485880806,1528.8284513736,31.2828363592616,35.958737969587,66.4015430438726,39.9615283511665,339.209617754458,13.531936935185
"ABU_045",1459.18200000412,1458.95189310402,34.474254940629,33.5890495122026,65.0972839815752,39.6292549595307,326.56190438556,14.0702267997839
"ABU_046",283.689475743749,283.231562915769,15.8839126685779,35.6125377920236,68.0094421505695,36.4383971935062,62.8462158486095,5.81916266750819
"ABU_047",584.671424506262,584.056054774403,21.0599864297316,37.4001970510613,67.3962929807764,40.578130857951,130.395748794957,10.110689812395
"ABU_048",946.308326201149,949.283448965456,18.8276014165808,34.3514538212317,64.156394301069,39.6250488553532,212.060035801641,14.0482641410464
"ABU_049",1034.24099279185,1034.94605789465,32.2867843393967,35.7298529289427,65.3417410533101,33.5727631348097,231.92085325805,12.9495488092529
"ABU_050",1153.52522052233,1153.66198910186,29.0938017173666,35.2138276729708,65.3329582406185,36.5527540915572,254.890329471238,13.0695139412242
"ABU_051",1073.83322543006,1075.63148709075,32.8359474800884,35.4089645972112,66.2492890949191,35.2330915569103,240.205829780234,13.9199037455363
"ABU_052",942.136266236604,938.792731940644,32.2089333932773,36.8014291509383,67.2767036182301,33.8248046907871,209.192716445813,13.5539182804671
"ABU_054",541.873088111729,542.106179190416,16.2693623900441,35.3859899404981,68.4402451609449,30.1830827704062,120.777807363408,8.60637364886432
